"key","value"
"ab_mainstreet_balance","0"
"ab_mainstreet_enabled","1"
"afk_time","120"
"analytics_charge_interval","2"
"analytics_ping_distance","10"
"analytics_ping_interval","30"
"app_review_orbit","1"
"app_review_rain","1"
"aurora_apple_music_url","https://apple.co/Sky-Concert-In-The-Light"
"beta_mode","0"
"c_max_friend_pages","6"
"candle_forge_cost","150"
"carl","06609880-a195-44c1-81f9-7958e0199efa"
"chat_favorites_cooldown_global","0"
"chat_favorites_cooldown_self","5"
"chat_server_enabled","1"
"collectible_dup_interval_sec","7200"
"collectible_dup_wax_reward","0"
"color_large_plants_wax_count","26"
"color_medium_plants_wax_count","10"
"color_small_plants_wax_count","3"
"dailyquestgiver","472f7381-4a46-4c05-84d8-66a777556066"
"disable_affinity_line_of_sight","1"
"diving_time","60"
"dye_forge_cost","40"
"dye_menu_scroll_increments","1"
"dye_pickup_cap","3960"
"emote_favorites_show_delay","225"
"enable_afk_wax_pickups","0"
"enable_ap24_extras","1"
"enable_ar_camera","1"
"enable_audience_spotlight","1"
"enable_autoskip_cutscenes","1"
"enable_broadcast_follow","1"
"enable_broadcast_superlike","1"
"enable_buddy_requests","1"
"enable_calendar_board_button","1"
"enable_constellation_revisions","1"
"enable_diminishing_returns","1"
"enable_dye_alt_meters","1"
"enable_dye_crafting","1"
"enable_dye_currency_ui","1"
"enable_emote_favorites","1"
"enable_emote_favorites_chat","1"
"enable_emote_favorites_tutorial","1"
"enable_external_rewards","1"
"enable_facebook_shrine","1"
"enable_feed_boat_upgrades","1"
"enable_feed_comments","1"
"enable_feed_comments_toggle","1"
"enable_feed_curated_refresh","1"
"enable_feed_follow","1"
"enable_feed_new_creation_flow","1"
"enable_feed_new_ui","1"
"enable_feed_peek_over_shoulder","1"
"enable_feed_superlike","1"
"enable_friend_soft_delete","1"
"enable_inbox","1"
"enable_instagram_shrine","1"
"enable_joint_damage_system","1"
"enable_load_preference_level","1"
"enable_map_anywhere","1"
"enable_map_menu","1"
"enable_map_shrines","1"
"enable_nest_home_choice","1"
"enable_nest_volume_upgrades","1"
"enable_penpal","1"
"enable_penpal_wall","1"
"enable_placeable_sequencer","1"
"enable_placeables_in_memory","1"
"enable_portrait_mode","1"
"enable_profile_personality","1"
"enable_profile_system","1"
"enable_prop_upgrade_count","1"
"enable_recording_candle","1"
"enable_resource_sync","1"
"enable_speech_to_chat","1"
"enable_spell_categories","1"
"enable_stage","1"
"enable_stage_placement_count","1"
"enable_stage_prairie_hub","1"
"enable_stage_tgc_office","1"
"enable_stage_volume_mode","1"
"enable_star_nfc","1"
"enable_starboard_display","1"
"enable_storm_end_death_march","1"
"enable_stream_recording","1"
"enable_superlike_multi_reward","1"
"enable_tgui_chatlog","1"
"enable_tgui_statecounter","1"
"enable_tot_treasure_backend","1"
"enable_trust_fogofwar","1"
"enable_twitter_shrine","1"
"enable_vertical_sheet_menu","1"
"enable_web_remote","1"
"enable_web_remote_other","1"
"enable_web_remote_ps4","1"
"enable_web_remote_switch","1"
"feed_translation_enabled","1"
"flightmode_revisions_controls","1"
"flightmode_revisions_ui","1"
"full_afk_time","600"
"gift_heart_wax_count","5"
"gift_min_level_required","RainEnd"
"gift_wax_count","5"
"heart_forge_cost","300"
"iap_gift_min_friendship_days","3"
"iap_gift_min_level_required","RainEnd"
"level_storm","1"
"mainstreet_spirit_dailies","1"
"message_boat_cost","2"
"message_boat_spell","message_boat"
"message_crane_spell","message_crane"
"message_crane_upgrade_cost","1"
"message_gondola_spell","message_gondola"
"message_gondola_upgrade_cost","1"
"message_lantern_spell","message_lantern"
"message_lantern_upgrade_cost","1"
"message_lotus_spell","message_lotus"
"message_lotus_upgrade_cost","1"
"metaloop","1"
"minimum_gpu_rating","540"
"onboarding_mainstreet_00","1"
"past_collectibles_enabled","1"
"penpal_send_cost","1"
"personality_quiz_answers","0BDM2HAJ1LPB2GNK0GCJ1MDE0API1JDE2BOD1DHM2ICE0DNP0PFK2JLO"
"pickup_interval_sec","79200"
"prestige_forge_cost","4"
"push_notifications_enabled","1"
"require_linked_heartgift","1"
"require_linked_superlike","1"
"season_candle_forge_cost","12"
"serendipity_match","1"
"shared_memory_cost","5"
"shared_memory_spell","memory_candle"
"shared_space_cost","5"
"shared_space_grid_resolution","6"
"shared_space_spell","sharedspace_candle"
"shop_enabled","1"
"snorkel_diving_time_add","15"
"stage_claim_time","300"
"system_achievements","1"
"test_dawn_revamp_01","1"
"translation_enabled","1"
"trust_client_spirits","1"
"trust_companion","1"
"trust_ui_scale_ps","140"
"video_afk_time","2400"
"websocket_enabled","1"
"welcome","8d1a1882-cfb8-4c00-a134-daa449388799"
